
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v2.7.3)

2022-09-20 02:33:16.101  INFO 17142 --- [           main] com.yaothao.eureka.EurekaApplication     : Starting EurekaApplication v0.0.1-SNAPSHOT using Java 18.0.2 on Yaos-MacBook-Air.local with PID 17142 (/Users/yaothao/Documents/order-system/eureka/target/eureka-0.0.1-SNAPSHOT.jar started by yaothao in /Users/yaothao/Documents/order-system)
2022-09-20 02:33:16.102  INFO 17142 --- [           main] com.yaothao.eureka.EurekaApplication     : No active profile set, falling back to 1 default profile: "default"
2022-09-20 02:33:16.693  INFO 17142 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=b3bf197c-8e12-32af-988e-c1a3d70c02fe
2022-09-20 02:33:16.872  INFO 17142 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8761 (http)
2022-09-20 02:33:16.876  INFO 17142 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-09-20 02:33:16.877  INFO 17142 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-09-20 02:33:16.920  INFO 17142 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 02:33:16.920  INFO 17142 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 788 ms
2022-09-20 02:33:17.142  INFO 17142 --- [           main] c.s.j.s.i.a.WebApplicationImpl           : Initiating Jersey application, version 'Jersey: 1.19.4 05/24/2017 03:20 PM'
2022-09-20 02:33:17.177  INFO 17142 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2022-09-20 02:33:17.178  INFO 17142 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2022-09-20 02:33:17.271  INFO 17142 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2022-09-20 02:33:17.271  INFO 17142 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2022-09-20 02:33:17.790  INFO 17142 --- [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses Jersey
2022-09-20 02:33:17.823  WARN 17142 --- [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2022-09-20 02:33:17.832  INFO 17142 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2022-09-20 02:33:17.865  INFO 17142 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2022-09-20 02:33:17.937  INFO 17142 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2022-09-20 02:33:17.938  INFO 17142 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2022-09-20 02:33:17.938  INFO 17142 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2022-09-20 02:33:17.938  INFO 17142 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2022-09-20 02:33:17.976  INFO 17142 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2022-09-20 02:33:17.986  INFO 17142 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2022-09-20 02:33:17.986  INFO 17142 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2022-09-20 02:33:17.986  INFO 17142 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2022-09-20 02:33:17.986  INFO 17142 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2022-09-20 02:33:17.986  INFO 17142 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2022-09-20 02:33:17.986  INFO 17142 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2022-09-20 02:33:17.986  INFO 17142 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2022-09-20 02:33:18.022  INFO 17142 --- [           main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=java.net.ConnectException: Connection refused stacktrace=com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:887)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:541)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1352)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1195)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:656)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:734)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295)
	at com.yaothao.eureka.EurekaApplication.main(EurekaApplication.java:12)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:49)
	at org.springframework.boot.loader.Launcher.launch(Launcher.java:108)
	at org.springframework.boot.loader.Launcher.launch(Launcher.java:58)
	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:65)

2022-09-20 02:33:18.022  INFO 17142 --- [           main] com.netflix.discovery.DiscoveryClient    : Initial registry fetch from primary servers failed
2022-09-20 02:33:18.022  WARN 17142 --- [           main] com.netflix.discovery.DiscoveryClient    : Using default backup registry implementation which does not do anything.
2022-09-20 02:33:18.022  INFO 17142 --- [           main] com.netflix.discovery.DiscoveryClient    : Initial registry fetch from backup servers failed
2022-09-20 02:33:18.023  INFO 17142 --- [           main] com.netflix.discovery.DiscoveryClient    : Not registering with Eureka server per configuration
2022-09-20 02:33:18.025  INFO 17142 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1663666398024 with initial instances count: 0
2022-09-20 02:33:18.041  INFO 17142 --- [           main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
2022-09-20 02:33:18.042  INFO 17142 --- [           main] c.n.eureka.cluster.PeerEurekaNodes       : Adding new peer nodes [http://localhost:8761/eureka/]
2022-09-20 02:33:18.043  INFO 17142 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2022-09-20 02:33:18.043  INFO 17142 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2022-09-20 02:33:18.043  INFO 17142 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2022-09-20 02:33:18.043  INFO 17142 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2022-09-20 02:33:18.075  INFO 17142 --- [           main] c.n.eureka.cluster.PeerEurekaNodes       : Replica node URL:  http://localhost:8761/eureka/
2022-09-20 02:33:18.079  INFO 17142 --- [           main] c.n.e.registry.AbstractInstanceRegistry  : Finished initializing remote region registries. All known remote regions: []
2022-09-20 02:33:18.079  INFO 17142 --- [           main] c.n.eureka.DefaultEurekaServerContext    : Initialized
2022-09-20 02:33:18.083  INFO 17142 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2022-09-20 02:33:18.095  INFO 17142 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application EUREKA with eureka with status UP
2022-09-20 02:33:18.102  INFO 17142 --- [       Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
2022-09-20 02:33:18.102  INFO 17142 --- [       Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
2022-09-20 02:33:18.102  INFO 17142 --- [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
2022-09-20 02:33:18.102  INFO 17142 --- [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
2022-09-20 02:33:18.102  INFO 17142 --- [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
2022-09-20 02:33:18.104  INFO 17142 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8761 (http) with context path ''
2022-09-20 02:33:18.105  INFO 17142 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8761
2022-09-20 02:33:18.105  INFO 17142 --- [       Thread-9] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
2022-09-20 02:33:18.121  INFO 17142 --- [           main] com.yaothao.eureka.EurekaApplication     : Started EurekaApplication in 2.364 seconds (JVM running for 2.67)
2022-09-20 02:33:27.137  INFO 17142 --- [ionShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application EUREKA with eureka with status DOWN
2022-09-20 02:33:27.154  INFO 17142 --- [ionShutdownHook] o.s.c.n.e.server.EurekaServerBootstrap   : Shutting down Eureka Server..
2022-09-20 02:33:27.158  INFO 17142 --- [ionShutdownHook] c.n.eureka.DefaultEurekaServerContext    : Shutting down ...
2022-09-20 02:33:27.168  INFO 17142 --- [ionShutdownHook] c.n.eureka.DefaultEurekaServerContext    : Shut down
2022-09-20 02:33:27.168  INFO 17142 --- [ionShutdownHook] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka Service is now shutdown...
2022-09-20 02:33:27.169  INFO 17142 --- [ionShutdownHook] c.n.eureka.DefaultEurekaServerContext    : Shutting down ...
2022-09-20 02:33:27.172  INFO 17142 --- [ionShutdownHook] c.n.eureka.DefaultEurekaServerContext    : Shut down
2022-09-20 02:33:27.178  INFO 17142 --- [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2022-09-20 02:33:27.182  INFO 17142 --- [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
